timestamp,hour,day_of_year,ghi,dni,dhi,temperature,cloud_cover,wind_speed,power_output_kw
2025-01-01 00:00:00,0,1,0.0,7.5,4.7,-1.68,0.3644,2.05,0.0
2025-01-01 01:00:00,1,1,0.0,0.0,0.0,3.98,0.329,5.68,0.0
2025-01-01 02:00:00,2,1,16.91,15.52,1.23,2.96,0.3166,3.56,0.167
2025-01-01 03:00:00,3,1,0.0,0.0,0.0,4.67,0.4791,5.18,0.0
2025-01-01 04:00:00,4,1,0.0,5.32,1.83,3.05,0.2178,6.38,0.0
2025-01-01 05:00:00,5,1,0.0,0.0,0.0,3.45,0.7318,7.63,0.0
2025-01-01 06:00:00,6,1,0.0,0.0,3.25,6.71,0.2807,6.81,0.0
2025-01-01 07:00:00,7,1,95.28,69.28,26.64,8.26,0.1703,6.27,0.943
2025-01-01 08:00:00,8,1,137.36,82.61,54.76,4.81,0.4392,5.25,1.36
2025-01-01 09:00:00,9,1,232.81,159.12,73.53,7.03,0.2094,6.87,2.305
2025-01-01 10:00:00,10,1,347.14,279.34,72.36,10.97,0.0,6.19,3.437
2025-01-01 11:00:00,11,1,317.01,225.14,92.08,7.5,0.2337,2.82,3.138
2025-01-01 12:00:00,12,1,377.64,280.96,97.04,9.37,0.1196,4.24,3.739
2025-01-01 13:00:00,13,1,261.9,157.97,93.97,9.33,0.4286,2.91,2.593
2025-01-01 14:00:00,14,1,342.49,258.29,77.37,10.51,0.0643,3.67,3.391
2025-01-01 15:00:00,15,1,191.93,107.42,71.5,5.38,0.4365,0.42,1.9
2025-01-01 16:00:00,16,1,182.43,146.39,34.8,6.97,0.0389,4.22,1.806
2025-01-01 17:00:00,17,1,97.98,57.67,27.67,4.62,0.2322,1.56,0.97
2025-01-01 18:00:00,18,1,0.0,4.34,1.19,4.03,0.4715,0.0,0.0
2025-01-01 19:00:00,19,1,0.0,2.33,0.11,5.43,0.3179,1.71,0.0
2025-01-01 20:00:00,20,1,2.69,4.22,7.44,3.89,0.0987,2.8,0.027
2025-01-01 21:00:00,21,1,0.0,0.0,0.0,1.44,0.5961,0.52,0.0
2025-01-01 22:00:00,22,1,0.0,0.0,0.0,2.85,0.4305,4.26,0.0
2025-01-01 23:00:00,23,1,43.71,23.75,16.08,-2.04,0.7028,3.88,0.433
2025-01-02 00:00:00,0,2,0.0,0.0,0.0,4.39,0.1443,4.24,0.0
2025-01-02 01:00:00,1,2,0.0,0.0,0.0,2.15,0.2752,7.17,0.0
2025-01-02 02:00:00,2,2,14.74,4.35,0.0,0.33,0.3329,3.91,0.146
2025-01-02 03:00:00,3,2,0.0,8.38,0.0,4.12,0.7326,5.99,0.0
2025-01-02 04:00:00,4,2,0.0,0.0,2.23,1.35,0.2756,3.89,0.0
2025-01-02 05:00:00,5,2,2.59,17.8,1.37,2.02,0.0513,6.36,0.026
2025-01-02 06:00:00,6,2,3.29,0.0,6.94,6.12,0.5681,8.3,0.033
2025-01-02 07:00:00,7,2,59.98,24.0,28.49,10.0,0.3435,5.66,0.594
2025-01-02 08:00:00,8,2,190.6,119.47,51.2,9.05,0.2302,5.14,1.887
2025-01-02 09:00:00,9,2,219.74,145.56,77.87,8.98,0.3059,6.38,2.175
2025-01-02 10:00:00,10,2,352.41,273.49,64.39,7.83,0.0,4.5,3.489
2025-01-02 11:00:00,11,2,229.21,127.51,88.35,9.43,0.4901,6.02,2.269
2025-01-02 12:00:00,12,2,301.06,176.91,106.65,9.81,0.4145,4.36,2.981
2025-01-02 13:00:00,13,2,276.52,174.81,94.3,15.12,0.3422,6.3,2.738
2025-01-02 14:00:00,14,2,312.75,214.26,76.64,10.22,0.1362,4.81,3.096
